station_id,station_name,borough_name,zone,lines,annualised_total,resident_density,daytime_workers,retail_intensity,dining_intensity,tourism_intensity,office_intensity,student_presence,family_presence,affluence,interchange_score,footfall_proxy,zone_centrality
940GZZLUACT,Acton Town,Ealing,3,District|Piccadilly,4823835.0,3.497,0.027,0.381,0.414,0.887,0.0,0.0,3.497,5.0,1.25,0.634,6.0
940GZZLUALD,Aldgate,City of London,1,Circle|Metropolitan,6897314.0,1.834,10.0,2.803,5.816,10.0,5.056,2.059,1.834,5.0,1.25,0.923,10.0
940GZZLUADE,Aldgate East,Tower Hamlets,1,District|Hammersmith & City,10947896.0,10.0,0.15,2.249,4.678,6.21,4.382,1.765,10.0,5.0,1.25,1.486,10.0
940GZZLUALP,Alperton,Brent,4,Piccadilly,2598605.0,4.432,0.026,0.138,0.115,0.081,0.0,0.294,4.432,5.0,0.0,0.324,4.0
940GZZLUAMS,Amersham,,9,Metropolitan,1729521.0,4.432,0.041,0.0,0.0,0.0,0.0,0.0,4.432,5.0,0.0,0.203,0.0
940GZZLUAGL,Angel,Islington,1,Northern,12258814.0,9.707,0.179,2.111,1.954,4.919,0.225,0.588,9.707,5.0,0.0,1.669,10.0
940GZZLUACY,Archway,Islington,2+3,Northern,7137484.0,9.707,0.179,0.623,0.333,1.129,0.112,0.0,9.707,5.0,0.0,0.956,8.0
940GZZLUASG,Arnos Grove,Enfield,4,Piccadilly,3293586.0,1.21,0.024,0.346,0.126,0.484,0.0,0.0,1.21,5.0,0.0,0.421,4.0
940GZZLUASL,Arsenal,Islington,2,Piccadilly,2203557.0,9.707,0.179,2.491,1.977,1.532,0.337,0.0,9.707,5.0,0.0,0.269,8.0
940GZZLUBST,Baker Street,Westminster,1,Bakerloo|Circle|Hammersmith & City|Jubilee|Metropolitan,21207073.0,5.487,0.74,3.391,1.724,3.226,1.573,0.294,5.487,5.0,5.0,2.914,10.0
940GZZLUBLM,Balham,Wandsworth,3,Northern,9828394.0,5.528,0.021,0.277,0.69,0.242,0.337,0.294,5.528,5.0,0.0,1.331,6.0
940GZZLUBNK,Bank,City of London,1,Central|Northern|Waterloo & City,37200346.0,1.834,10.0,2.215,5.851,4.516,7.079,0.882,1.834,5.0,2.5,5.14,10.0
940GZZLUBBN,Barbican,City of London,1,Circle|Hammersmith & City|Metropolitan,5185508.0,1.834,10.0,1.107,2.264,4.839,8.539,1.176,1.834,5.0,2.5,0.684,10.0
940GZZLUBKG,Barking,Barking & Dagenham,4,District|Hammersmith & City,15137045.0,4.432,0.041,0.45,0.264,0.645,0.112,0.0,4.432,5.0,1.25,2.069,4.0
940GZZLUBKE,Barkingside,Redbridge,4,Central,1167037.0,2.526,0.0,0.554,0.333,0.806,0.0,0.0,2.526,5.0,0.0,0.125,4.0
940GZZLUBSC,Barons Court,Hammersmith & Fulham,2,District|Piccadilly,5240900.0,4.432,0.041,0.727,0.713,0.242,0.787,0.0,4.432,5.0,1.25,0.692,8.0
940GZZBPSUST,Battersea Power Station,Wandsworth,1,Northern,8399835.0,5.528,0.021,1.211,0.701,0.565,0.225,0.0,5.528,5.0,0.0,1.132,10.0
940GZZLUBWT,Bayswater,Westminster,1,Circle|District,3644937.0,5.487,0.74,2.837,1.793,1.774,0.337,0.882,5.487,5.0,1.25,0.47,10.0
940GZZLUBEC,Becontree,Barking & Dagenham,5,District,2899358.0,4.432,0.041,0.035,0.023,0.0,0.0,0.0,4.432,5.0,0.0,0.366,2.0
940GZZLUBZP,Belsize Park,Camden,2,Northern,5022937.0,5.811,0.349,0.311,0.391,0.484,0.0,0.882,5.811,5.0,0.0,0.662,8.0
940GZZLUBMY,Bermondsey,Southwark,2,Jubilee,6802053.0,6.254,0.162,0.865,0.678,0.565,0.0,0.0,6.254,5.0,0.0,0.909,8.0
940GZZLUBLG,Bethnal Green,Tower Hamlets,2,Central,10176312.0,10.0,0.15,1.176,0.92,0.484,0.112,0.294,10.0,5.0,0.0,1.379,8.0
940GZZLUBKF,Blackfriars,City of London,1,Circle|District,9951205.0,1.834,10.0,0.761,2.506,4.516,5.843,0.294,1.834,5.0,1.25,1.348,10.0
940GZZLUBLR,Blackhorse Road,Waltham Forest,3,Victoria,8975412.0,3.694,0.017,0.208,0.218,0.403,0.0,0.294,3.694,5.0,0.0,1.212,6.0
940GZZLUBND,Bond Street,Westminster,1,Central|Jubilee,37424555.0,5.487,0.74,8.547,3.931,5.726,5.843,1.471,5.487,5.0,1.25,5.171,10.0
940GZZLUBOR,Borough,Southwark,1,Northern,4067823.0,6.254,0.162,1.661,2.701,2.823,1.685,2.059,6.254,5.0,0.0,0.529,10.0
940GZZLUBOS,Boston Manor,Hounslow,4,Piccadilly,1435853.0,2.217,0.065,0.035,0.034,0.323,0.0,0.0,2.217,5.0,0.0,0.163,4.0
940GZZLUBDS,Bounds Green,Haringey,3+4,Piccadilly,4266560.0,5.013,0.006,0.727,0.333,1.048,0.225,0.0,5.013,5.0,0.0,0.557,6.0
940GZZLUBWR,Bow Road,Tower Hamlets,2,District|Hammersmith & City,4157626.0,10.0,0.15,1.038,0.586,5.242,0.112,0.0,10.0,5.0,1.25,0.541,8.0
