station_id,station_name,dining,education,healthcare,office,retail,tourism
940GZZBPSUST,Battersea Power Station,61,0,1,2,35,7
940GZZLUACT,Acton Town,36,0,3,0,11,11
940GZZLUACY,Archway,29,0,0,1,18,14
940GZZLUADE,Aldgate East,407,6,20,39,65,77
940GZZLUAGL,Angel,170,2,7,2,61,61
940GZZLUALD,Aldgate,506,7,35,45,81,124
940GZZLUALP,Alperton,10,1,3,0,4,1
940GZZLUASG,Arnos Grove,11,0,1,0,10,6
940GZZLUASL,Arsenal,172,0,5,3,72,19
940GZZLUBBB,Bromley-by-Bow,22,0,4,1,12,18
940GZZLUBBN,Barbican,197,4,21,76,32,60
940GZZLUBDS,Bounds Green,29,0,3,2,21,13
940GZZLUBEC,Becontree,2,0,1,0,1,0
940GZZLUBKE,Barkingside,29,0,3,0,16,10
940GZZLUBKF,Blackfriars,218,1,17,52,22,56
940GZZLUBKG,Barking,23,0,6,1,13,8
940GZZLUBLG,Bethnal Green,80,1,11,1,34,6
940GZZLUBLM,Balham,60,1,4,3,8,3
940GZZLUBLR,Blackhorse Road,19,1,1,0,6,5
940GZZLUBMY,Bermondsey,59,0,1,0,25,7
940GZZLUBND,Bond Street,342,5,34,52,247,71
940GZZLUBNK,Bank,509,3,39,63,64,56
940GZZLUBOR,Borough,235,7,6,15,48,35
940GZZLUBOS,Boston Manor,3,0,0,0,1,4
940GZZLUBSC,Barons Court,62,0,3,7,21,3
940GZZLUBST,Baker Street,150,1,21,14,98,40
940GZZLUBTK,Burnt Oak,4,2,1,0,6,0
940GZZLUBTX,Brent Cross,16,0,2,1,24,2
940GZZLUBWR,Bow Road,51,0,8,1,30,65
940GZZLUBWT,Bayswater,156,3,7,3,82,22
940GZZLUBXN,Brixton,102,0,2,3,37,8
940GZZLUBZP,Belsize Park,34,3,6,0,9,6
940GZZLUCAR,Caledonian Road,89,0,9,1,36,12
940GZZLUCFM,Chalk Farm,89,0,5,6,32,20
940GZZLUCGN,Covent Garden,772,8,30,63,136,95
940GZZLUCGT,Canning Town,56,0,8,2,30,41
940GZZLUCHL,Chancery Lane,313,5,33,69,41,60
940GZZLUCHX,Charing Cross,635,2,6,34,135,79
940GZZLUCKS,Cockfosters,3,0,0,1,0,4
940GZZLUCND,Colindale,10,2,4,0,6,1
940GZZLUCPC,Clapham Common,111,1,9,0,29,44
940GZZLUCPK,Canons Park,2,2,2,0,2,2
940GZZLUCPN,Clapham North,130,1,12,0,48,19
940GZZLUCPS,Clapham South,47,0,0,1,13,28
940GZZLUCSD,Colliers Wood,29,1,4,0,18,6
940GZZLUCST,Cannon Street,431,3,38,61,59,62
940GZZLUCTN,Camden Town,108,0,7,5,35,25
940GZZLUCWP,Chiswick Park,33,1,2,4,15,8
940GZZLUCWR,Canada Water,39,0,3,1,16,10
940GZZLUCYF,Canary Wharf,233,2,19,20,48,31
940GZZLUDGE,Dagenham East,0,0,1,0,0,1
940GZZLUDGY,Dagenham Heathway,0,0,2,0,1,0
940GZZLUDOH,Dollis Hill,5,0,0,0,3,3
940GZZLUEAC,Elephant & Castle,131,4,7,7,42,23
940GZZLUEAE,Eastcote,11,0,1,0,3,0
940GZZLUEAN,East Acton,7,0,2,0,6,20
940GZZLUEBY,Ealing Broadway,108,2,5,2,48,7
940GZZLUECM,Ealing Common,15,0,1,0,11,3
940GZZLUECT,Earl's Court,93,2,9,3,31,4
940GZZLUEFY,East Finchley,13,1,4,0,6,3
940GZZLUEGW,Edgware,33,1,2,1,14,3
940GZZLUEHM,East Ham,49,0,11,1,38,0
940GZZLUEMB,Embankment,455,2,7,35,69,83
940GZZLUEPK,Elm Park,3,0,3,0,2,0
940GZZLUEPY,East Putney,15,0,2,0,11,1
940GZZLUERB,Edgware Road (Bakerloo),202,0,18,13,74,29
940GZZLUERC,Edgware Road (Circle Line),239,0,20,10,84,32
940GZZLUESQ,Euston Square,212,26,30,21,43,69
940GZZLUEUS,Euston,226,26,22,12,57,81
